{(1, 1): 140,
 (178, 148): 120,
 (178, 149): 124,
 (178, 150): 136,
 (178, 151): 124,
 (178, 152): 132,
 (178, 153): 136,
 (178, 154): 120,
 (178, 155): 132,
 (178, 156): 118,
 (178, 157): 118,
 (178, 158): 130,
 (178, 159): 114,
 (178, 160): 132,
 (178, 161): 144,
 (178, 162): 128,
 (178, 163): 140,
 (178, 164): 130,
 (178, 165): 130,
 (178, 166): 134,
 (178, 167): 126,
 (178, 168): 126,
 (178, 169): 126,
 (178, 170): 134,
 (178, 171): 118,
 (178, 172): 120,
 (178, 173): 124,
 (178, 174): 120,
 (178, 175): 116,
 (178, 176): 128,
 (178, 177): 124,
 (178, 178): 128,
 (178, 179): 132,
 (178, 180): 126,
 (178, 181): 134,
 (178, 182): 118,
 (178, 183): 126,
 (178, 184): 130,
 (178, 185): 130,
 (178, 186): 118,
 (178, 187): 142,
 (178, 188): 140,
 (178, 189): 120,
 (178, 190): 120,
 (178, 191): 132,
 (178, 192): 142,
 (178, 193): 122,
 (178, 194): 126,
 (178, 195): 130,
 (178, 196): 124,
 (178, 197): 140,
 (178, 198): 140,
 (178, 199): 124,
 (178, 200): 136,
 (178, 201): 128,
 (178, 202): 124,
 (178, 203): 140,
 (178, 204): 130,
 (178, 205): 142,
 (178, 206): 134,
 (178, 207): 130,
 (178, 208): 130,
 (178, 209): 134,
 (178, 210): 134,
 (178, 211): 122,
 (178, 212): 112,
 (178, 213): 128,
 (178, 214): 116,
 (178, 215): 124,
 (178, 216): 132,
 (178, 217): 132,
 (178, 218): 132,
 (178, 219): 116,
 (178, 220): 142,
 (178, 221): 122,
 (178, 222): 142,
 (178, 223): 130,
 (178, 224): 128,
 (178, 225): 136,
 (178, 226): 128,
 (178, 227): 144,
 (178, 228): 126,
 (178, 229): 122,
 (178, 230): 142,
 (178, 231): 122,
 (178, 232): 122,
 (178, 233): 134,
 (178, 234): 118,
 (178, 235): 138,
 (178, 236): 140,
 (178, 237): 124,
 (178, 238): 120,
 (178, 239): 136,
 (178, 240): 136,
 (178, 241): 120,
 (178, 242): 132,
 (178, 243): 132,
 (178, 244): 142,
 (178, 245): 138,
 (178, 246): 138,
 (178, 247): 126,
 (178, 248): 130,
 (178, 249): 134,
 (178, 250): 130,
 (178, 251): 118,
 (178, 252): 140,
 (178, 253): 124,
 (178, 254): 124,
 (178, 255): 116,
 (179, 1): 132,
 (179, 2): 136,
 (179, 3): 116,
 (179, 4): 140,
 (179, 5): 112,
 (179, 6): 128,
 (179, 7): 116,
 (179, 8): 134,
 (179, 9): 142,
 (179, 10): 126,
 (179, 11): 126,
 (179, 12): 126,
 (179, 13): 142,
 (179, 14): 114,
 (179, 15): 114,
 (179, 16): 120,
 (179, 17): 132,
 (179, 18): 120,
 (179, 19): 116,
 (179, 20): 132,
 (179, 21): 136,
 (179, 22): 136,
 (179, 23): 132,
 (179, 24): 138,
 (179, 25): 138,
 (179, 26): 122,
 (179, 27): 122,
 (179, 28): 122,
 (179, 29): 138,
 (179, 30): 126,
 (179, 31): 134,
 (179, 32): 134,
 (179, 33): 138,
 (179, 34): 126,
 (179, 35): 138,
 (179, 36): 130,
 (179, 37): 126,
 (179, 38): 126,
 (179, 39): 122,
 (179, 40): 112,
 (179, 41): 128,
 (179, 42): 120,
 (179, 43): 128,
 (179, 44): 120,
 (179, 45): 120,
 (179, 46): 116,
 (179, 47): 116,
 (179, 48): 126,
 (179, 49): 138,
 (179, 50): 126,
 (179, 51): 138,
 (179, 52): 114,
 (179, 53): 126,
 (179, 54): 126,
 (179, 55): 130,
 (179, 56): 116,
 (179, 57): 124,
 (179, 58): 116,
 (179, 59): 140,
 (179, 60): 124,
 (179, 61): 140,
 (179, 62): 120,
 (179, 63): 128,
 (179, 64): 124,
 (179, 65): 120,
 (179, 66): 120,
 (179, 67): 140,
 (179, 68): 136,
 (179, 69): 124,
 (179, 70): 128,
 (179, 71): 116,
 (179, 72): 130,
 (179, 73): 122,
 (179, 74): 142,
 (179, 75): 142,
 (179, 76): 130,
 (179, 77): 122,
 (179, 78): 138,
 (179, 79): 130,
 (179, 80): 132,
 (179, 81): 144,
 (179, 82): 136,
 (179, 83): 116,
 (179, 84): 112,
 (179, 85): 140,
 (179, 86): 120,
 (179, 87): 124,
 (179, 88): 126,
 (179, 89): 134,
 (179, 90): 130,
 (179, 91): 122,
 (179, 92): 118,
 (179, 93): 134,
 (179, 94): 126,
 (179, 95): 118,
 (179, 96): 130,
 (179, 97): 134,
 (179, 98): 118,
 (179, 99): 130,
 (179, 100): 142,
 (179, 101): 130,
 (179, 102): 134,
 (179, 103): 122,
 (179, 104): 132,
 (179, 105): 140,
 (179, 106): 136,
 (179, 107): 136,
 (179, 108): 116,
 (179, 109): 132,
 (179, 110): 124,
 (179, 111): 140,
 (179, 112): 122,
 (179, 113): 126,
 (179, 114): 134,
 (179, 115): 138,
 (179, 116): 126,
 (179, 117): 122,
 (179, 118): 134,
 (179, 119): 122,
 (179, 120): 128,
 (179, 121): 136,
 (179, 122): 124,
 (179, 123): 116,
 (179, 124): 144,
 (179, 125): 120,
 (179, 126): 136,
 (179, 127): 136,
 (179, 128): 122,
 (179, 129): 138,
 (179, 130): 138,
 (179, 131): 130,
 (179, 132): 138,
 (179, 133): 130,
 (179, 134): 134,
 (179, 135): 126,
 (179, 136): 132,
 (179, 137): 128,
 (179, 138): 116,
 (179, 139): 136,
 (179, 140): 128,
 (179, 141): 124,
 (179, 142): 140,
 (179, 143): 136,
 (179, 144): 130,
 (179, 145): 122,
 (179, 146): 130,
 (179, 147): 122,
 (179, 148): 114,
 (179, 149): 122,
 (179, 150): 118,
 (179, 151): 118,
 (179, 152): 120,
 (179, 153): 124,
 (179, 154): 120,
 (179, 155): 140,
 (179, 156): 140,
 (179, 157): 136,
 (179, 158): 128,
 (179, 159): 116,
 (179, 160): 132,
 (179, 161): 140,
 (179, 162): 140,
 (179, 163): 124,
 (179, 164): 116,
 (179, 165): 124,
 (179, 166): 128,
 (179, 167): 120,
 (179, 168): 130,
 (179, 169): 126,
 (179, 170): 122,
 (179, 171): 142,
 (179, 172): 126,
 (179, 173): 130,
 (179, 174): 138,
 (179, 175): 126,
 (179, 176): 140,
 (179, 177): 140,
 (179, 178): 116,
 (179, 179): 132,
 (179, 180): 116,
 (179, 181): 140,
 (179, 182): 136,
 (179, 183): 120,
 (179, 184): 134,
 (179, 185): 122,
 (179, 186): 142,
 (179, 187): 130,
 (179, 188): 130,
 (179, 189): 134,
 (179, 190): 134,
 (179, 191): 130,
 (179, 192): 122,
 (179, 193): 114,
 (179, 194): 134,
 (179, 195): 134,
 (179, 196): 130,
 (179, 197): 138,
 (179, 198): 122,
 (179, 199): 130,
 (179, 200): 124,
 (179, 201): 120,
 (179, 202): 136,
 (179, 203): 124,
 (179, 204): 136,
 (179, 205): 140,
 (179, 206): 128,
 (179, 207): 132,
 (179, 208): 130,
 (179, 209): 122,
 (179, 210): 126,
 (179, 211): 118,
 (179, 212): 138,
 (179, 213): 122,
 (179, 214): 122,
 (179, 215): 130,
 (179, 216): 120,
 (179, 217): 132,
 (179, 218): 132,
 (179, 219): 128,
 (179, 220): 124,
 (179, 221): 136,
 (179, 222): 124,
 (179, 223): 128,
 (179, 224): 132,
 (179, 225): 140,
 (179, 226): 128,
 (179, 227): 128,
 (179, 228): 140,
 (179, 229): 124,
 (179, 230): 124,
 (179, 231): 140,
 (179, 232): 130,
 (179, 233): 118,
 (179, 234): 142,
 (179, 235): 138,
 (179, 236): 126,
 (179, 237): 130,
 (179, 238): 126,
 (179, 239): 130,
 (179, 240): 124,
 (179, 241): 132,
 (179, 242): 120,
 (179, 243): 128,
 (179, 244): 124,
 (179, 245): 132,
 (179, 246): 132,
 (179, 247): 116,
 (179, 248): 142,
 (179, 249): 114,
 (179, 250): 122,
 (179, 251): 142,
 (179, 252): 138,
 (179, 253): 134,
 (179, 254): 130,
 (179, 255): 134,
 (180, 1): 134,
 (180, 2): 126,
 (180, 3): 144,
 (180, 4): 138,
 (180, 5): 124,
 (180, 6): 132,
 (180, 7): 122,
 (180, 8): 142,
 (180, 9): 120,
 (180, 10): 124,
 (180, 11): 122,
 (180, 12): 132,
 (180, 13): 130,
 (180, 14): 142,
 (180, 15): 136,
 (180, 16): 122,
 (180, 17): 128,
 (180, 18): 124,
 (180, 19): 126,
 (180, 20): 128,
 (180, 21): 122,
 (180, 22): 134,
 (180, 23): 132,
 (180, 24): 140,
 (180, 25): 134,
 (180, 26): 126,
 (180, 27): 140,
 (180, 28): 134,
 (180, 29): 124,
 (180, 30): 124,
 (180, 31): 126,
 (180, 32): 130,
 (180, 33): 120,
 (180, 34): 120,
 (180, 35): 130,
 (180, 36): 116,
 (180, 37): 142,
 (180, 38): 126,
 (180, 39): 116,
 (180, 40): 120,
 (180, 41): 130,
 (180, 42): 126,
 (180, 43): 132,
 (180, 44): 118,
 (180, 45): 124,
 (180, 46): 128,
 (180, 47): 122,
 (180, 48): 140,
 (180, 49): 122,
 (180, 50): 118,
 (180, 51): 136,
 (180, 52): 130,
 (180, 53): 140,
 (180, 54): 120,
 (180, 55): 126,
 (180, 56): 126,
 (180, 57): 128,
 (180, 58): 136,
 (180, 59): 134,
 (180, 60): 136,
 (180, 61): 126,
 (180, 62): 142,
 (180, 63): 136,
 (180, 64): 130,
 (180, 65): 116,
 (180, 66): 136,
 (180, 67): 126,
 (180, 68): 124,
 (180, 69): 114,
 (180, 70): 126,
 (180, 71): 128,
 (180, 72): 116,
 (180, 73): 122,
 (180, 74): 138,
 (180, 75): 124,
 (180, 76): 122,
 (180, 77): 124,
 (180, 78): 124,
 (180, 79): 130,
 (180, 80): 112,
 (180, 81): 122,
 (180, 82): 138,
 (180, 83): 136,
 (180, 84): 142,
 (180, 85): 132,
 (180, 86): 124,
 (180, 87): 126,
 (180, 88): 118,
 (180, 89): 116,
 (180, 90): 128,
 (180, 91): 138,
 (180, 92): 120,
 (180, 93): 122,
 (180, 94): 134,
 (180, 95): 124,
 (180, 96): 116,
 (180, 97): 126,
 (180, 98): 130,
 (180, 99): 120,
 (180, 100): 134,
 (180, 101): 140,
 (180, 102): 136,
 (180, 103): 114,
 (180, 104): 134,
 (180, 105): 116,
 (180, 106): 132,
 (180, 107): 134,
 (180, 108): 116,
 (180, 109): 134,
 (180, 110): 134,
 (180, 111): 116,
 (180, 112): 138,
 (180, 113): 116,
 (180, 114): 140,
 (180, 115): 114,
 (180, 116): 136,
 (180, 117): 134,
 (180, 118): 134,
 (180, 119): 136,
 (180, 120): 136,
 (180, 121): 134,
 (180, 122): 138,
 (180, 123): 124,
 (180, 124): 122,
 (180, 125): 116,
 (180, 126): 120,
 (180, 127): 126,
 (180, 128): 142,
 (180, 129): 128,
 (180, 130): 124,
 (180, 131): 122,
 (180, 132): 136,
 (180, 133): 126,
 (180, 134): 122,
 (180, 135): 116,
 (180, 136): 140,
 (180, 137): 130,
 (180, 138): 138,
 (180, 139): 132,
 (180, 140): 130,
 (180, 141): 132,
 (180, 142): 132,
 (180, 143): 114,
 (180, 144): 120,
 (180, 145): 130,
 (180, 146): 138,
 (180, 147): 144,
 (180, 148): 126,
 (180, 149): 132,
 (180, 150): 124,
 (180, 151): 134,
 (180, 152): 122,
 (180, 153): 120,
 (180, 154): 124,
 (180, 155): 126,
 (180, 156): 116,
 (180, 157): 118,
 (180, 158): 130,
 (180, 159): 128,
 (180, 160): 136,
 (180, 161): 138,
 (180, 162): 142,
 (180, 163): 116,
 (180, 164): 122,
 (180, 165): 120,
 (180, 166): 140,
 (180, 167): 118,
 (180, 168): 118,
 (180, 169): 140,
 (180, 170): 124,
 (180, 171): 142,
 (180, 172): 116,
 (180, 173): 126,
 (180, 174): 118,
 (180, 175): 116,
 (180, 176): 122,
 (180, 177): 140,
 (180, 178): 116,
 (180, 179): 122,
 (180, 180): 128,
 (180, 181): 118,
 (180, 182): 126,
 (180, 183): 128,
 (180, 184): 116,
 (180, 185): 122,
 (180, 186): 126,
 (180, 187): 128,
 (180, 188): 126,
 (180, 189): 128,
 (180, 190): 124,
 (180, 191): 130,
 (180, 192): 112,
 (180, 193): 142,
 (180, 194): 126,
 (180, 195): 112,
 (180, 196): 130,
 (180, 197): 124,
 (180, 198): 132,
 (180, 199): 122,
 (180, 200): 130,
 (180, 201): 116,
 (180, 202): 128,
 (180, 203): 126,
 (180, 204): 128,
 (180, 205): 134,
 (180, 206): 130,
 (180, 207): 140,
 (180, 208): 118,
 (180, 209): 116,
 (180, 210): 136,
 (180, 211): 138,
 (180, 212): 140,
 (180, 213): 126,
 (180, 214): 138,
 (180, 215): 120,
 (180, 216): 124,
 (180, 217): 142,
 (180, 218): 126,
 (180, 219): 124,
 (180, 220): 134,
 (180, 221): 132,
 (180, 222): 132,
 (180, 223): 118,
 (180, 224): 130,
 (180, 225): 136,
 (180, 226): 136,
 (180, 227): 122,
 (180, 228): 124,
 (180, 229): 118,
 (180, 230): 126,
 (180, 231): 124,
 (180, 232): 140,
 (180, 233): 118,
 (180, 234): 114,
 (180, 235): 128,
 (180, 236): 114,
 (180, 237): 120,
 (180, 238): 116,
 (180, 239): 134,
 (180, 240): 120,
 (180, 241): 134,
 (180, 242): 130,
 (180, 243): 140,
 (180, 244): 126,
 (180, 245): 136,
 (180, 246): 140,
 (180, 247): 122,
 (180, 248): 126,
 (180, 249): 128,
 (180, 250): 120,
 (180, 251): 126,
 (180, 252): 120,
 (180, 253): 126,
 (180, 254): 118,
 (180, 255): 120,
 (181, 1): 118,
 (181, 2): 130,
 (181, 3): 132,
 (181, 4): 120,
 (181, 5): 134,
 (181, 6): 138,
 (181, 7): 124,
 (181, 8): 130,
 (181, 9): 132,
 (181, 10): 136,
 (181, 11): 126,
 (181, 12): 134,
 (181, 13): 128,
 (181, 14): 140,
 (181, 15): 130,
 (181, 16): 122,
 (181, 17): 136,
 (181, 18): 116,
 (181, 19): 142,
 (181, 20): 126,
 (181, 21): 124,
 (181, 22): 120,
 (181, 23): 138,
 (181, 24): 140,
 (181, 25): 118,
 (181, 26): 130,
 (181, 27): 144,
 (181, 28): 140,
 (181, 29): 134,
 (181, 30): 130,
 (181, 31): 120,
 (181, 32): 130,
 (181, 33): 140,
 (181, 34): 116,
 (181, 35): 130,
 (181, 36): 122,
 (181, 37): 124,
 (181, 38): 124,
 (181, 39): 122,
 (181, 40): 120,
 (181, 41): 142,
 (181, 42): 118,
 (181, 43): 120,
 (181, 44): 116,
 (181, 45): 130,
 (181, 46): 114,
 (181, 47): 116,
 (181, 48): 128,
 (181, 49): 122,
 (181, 50): 130,
 (181, 51): 128,
 (181, 52): 140,
 (181, 53): 134,
 (181, 54): 126,
 (181, 55): 132,
 (181, 56): 134,
 (181, 57): 140,
 (181, 58): 124,
 (181, 59): 126,
 (181, 60): 118,
 (181, 61): 124,
 (181, 62): 124,
 (181, 63): 118,
 (181, 64): 118,
 (181, 65): 140,
 (181, 66): 136,
 (181, 67): 138,
 (181, 68): 118,
 (181, 69): 116,
 (181, 70): 128,
 (181, 71): 130,
 (181, 72): 116,
 (181, 73): 126,
 (181, 74): 122,
 (181, 75): 136,
 (181, 76): 128,
 (181, 77): 130,
 (181, 78): 126,
 (181, 79): 140,
 (181, 80): 136,
 (181, 81): 126,
 (181, 82): 122,
 (181, 83): 124,
 (181, 84): 116,
 (181, 85): 138,
 (181, 86): 142,
 (181, 87): 120,
 (181, 88): 134,
 (181, 89): 128,
 (181, 90): 116,
 (181, 91): 130,
 (181, 92): 126,
 (181, 93): 136,
 (181, 94): 132,
 (181, 95): 122,
 (181, 96): 128,
 (181, 97): 114,
 (181, 98): 138,
 (181, 99): 128,
 (181, 100): 120,
 (181, 101): 130,
 (181, 102): 122,
 (181, 103): 128,
 (181, 104): 114,
 (181, 105): 136,
 (181, 106): 120,
 (181, 107): 138,
 (181, 108): 126,
 (181, 109): 124,
 (181, 110): 124,
 (181, 111): 126,
 (181, 112): 134,
 (181, 113): 128,
 (181, 114): 136,
 (181, 115): 134,
 (181, 116): 130,
 (181, 117): 124,
 (181, 118): 124,
 (181, 119): 130,
 (181, 120): 136,
 (181, 121): 134,
 (181, 122): 126,
 (181, 123): 136,
 (181, 124): 136,
 (181, 125): 118,
 (181, 126): 134,
 (181, 127): 120,
 (181, 128): 130,
 (181, 129): 136,
 (181, 130): 116,
 (181, 131): 126,
 (181, 132): 122,
 (181, 133): 120,
 (181, 134): 140,
 (181, 135): 134,
 (181, 136): 140,
 (181, 137): 126,
 (181, 138): 114,
 (181, 139): 144,
 (181, 140): 136,
 (181, 141): 130,
 (181, 142): 126,
 (181, 143): 140,
 (181, 144): 144,
 (181, 145): 126,
 (181, 146): 114,
 (181, 147): 132,
 (181, 148): 116,
 (181, 149): 114,
 (181, 150): 118,
 (181, 151): 128,
 (181, 152): 122,
 (181, 153): 132,
 (181, 154): 136,
 (181, 155): 142,
 (181, 156): 114,
 (181, 157): 124,
 (181, 158): 128,
 (181, 159): 126,
 (181, 160): 124,
 (181, 161): 126,
 (181, 162): 126,
 (181, 163): 140,
 (181, 164): 116,
 (181, 165): 126,
 (181, 166): 134,
 (181, 167): 116,
 (181, 168): 122,
 (181, 169): 120,
 (181, 170): 136,
 (181, 171): 122,
 (181, 172): 142,
 (181, 173): 132,
 (181, 174): 124,
 (181, 175): 142,
 (181, 176): 142,
 (181, 177): 128,
 (181, 178): 120,
 (181, 179): 118,
 (181, 180): 122,
 (181, 181): 124,
 (181, 182): 132,
 (181, 183): 122,
 (181, 184): 124,
 (181, 185): 138,
 (181, 186): 122,
 (181, 187): 140,
 (181, 188): 132,
 (181, 189): 114,
 (181, 190): 130,
 (181, 191): 140,
 (181, 192): 112,
 (181, 193): 118,
 (181, 194): 122,
 (181, 195): 116,
 (181, 196): 136,
 (181, 197): 118,
 (181, 198): 122,
 (181, 199): 116,
 (181, 200): 118,
 (181, 201): 128,
 (181, 202): 116,
 (181, 203): 138,
 (181, 204): 130,
 (181, 205): 116,
 (181, 206): 136,
 (181, 207): 142,
 (181, 208): 134,
 (181, 209): 140,
 (181, 210): 136,
 (181, 211): 130,
 (181, 212): 122,
 (181, 213): 128,
 (181, 214): 132,
 (181, 215): 134,
 (181, 216): 124,
 (181, 217): 118,
 (181, 218): 122,
 (181, 219): 112,
 (181, 220): 132,
 (181, 221): 126,
 (181, 222): 122,
 (181, 223): 136,
 (181, 224): 122,
 (181, 225): 116,
 (181, 226): 140,
 (181, 227): 130,
 (181, 228): 122,
 (181, 229): 124,
 (181, 230): 132,
 (181, 231): 122,
 (181, 232): 132,
 (181, 233): 130,
 (181, 234): 130,
 (181, 235): 116,
 (181, 236): 128,
 (181, 237): 134,
 (181, 238): 118,
 (181, 239): 120,
 (181, 240): 132,
 (181, 241): 118,
 (181, 242): 134,
 (181, 243): 116,
 (181, 244): 120,
 (181, 245): 122,
 (181, 246): 130,
 (181, 247): 136,
 (181, 248): 126,
 (181, 249): 116,
 (181, 250): 132,
 (181, 251): 126,
 (181, 252): 126,
 (181, 253): 132,
 (181, 254): 124,
 (181, 255): 126,
 (182, 1): 132,
 (182, 2): 134,
 (182, 3): 126,
 (182, 4): 116,
 (182, 5): 128,
 (182, 6): 118,
 (182, 7): 134,
 (182, 8): 128,
 (182, 9): 140,
 (182, 10): 138,
 (182, 11): 130,
 (182, 12): 144,
 (182, 13): 124,
 (182, 14): 126,
 (182, 15): 134,
 (182, 16): 120,
 (182, 17): 120,
 (182, 18): 134,
 (182, 19): 122,
 (182, 20): 128,
 (182, 21): 128,
 (182, 22): 130,
 (182, 23): 134,
 (182, 24): 140,
 (182, 25): 132,
 (182, 26): 134,
 (182, 27): 138,
 (182, 28): 120,
 (182, 29): 120,
 (182, 30): 126,
 (182, 31): 122,
 (182, 32): 114,
 (182, 33): 114,
 (182, 34): 120,
 (182, 35): 132,
 (182, 36): 142,
 (182, 37): 126,
 (182, 38): 120,
 (182, 39): 116,
 (182, 40): 122,
 (182, 41): 122,
 (182, 42): 116,
 (182, 43): 136,
 (182, 44): 130,
 (182, 45): 138,
 (182, 46): 120,
 (182, 47): 116,
 (182, 48): 134,
 (182, 49): 122,
 (182, 50): 132,
 (182, 51): 116,
 (182, 52): 126,
 (182, 53): 122,
 (182, 54): 136,
 (182, 55): 128,
 (182, 56): 122,
 (182, 57): 126,
 (182, 58): 116,
 (182, 59): 124,
 (182, 60): 118,
 (182, 61): 138,
 (182, 62): 132,
 (182, 63): 124,
 (182, 64): 134,
 (182, 65): 134,
 (182, 66): 116,
 (182, 67): 136,
 (182, 68): 122,
 (182, 69): 130,
 (182, 70): 140,
 (182, 71): 136,
 (182, 72): 122,
 (182, 73): 138,
 (182, 74): 124,
 (182, 75): 136,
 (182, 76): 138,
 (182, 77): 138,
 (182, 78): 120,
 (182, 79): 116,
 (182, 80): 138,
 (182, 81): 126,
 (182, 82): 136,
 (182, 83): 128,
 (182, 84): 138,
 (182, 85): 126,
 (182, 86): 132,
 (182, 87): 124,
 (182, 88): 130,
 (182, 89): 134,
 (182, 90): 140,
 (182, 91): 124,
 (182, 92): 118,
 (182, 93): 114,
 (182, 94): 116,
 (182, 95): 124,
 (182, 96): 136,
 (182, 97): 124,
 (182, 98): 142,
 (182, 99): 126,
 (182, 100): 124,
 (182, 101): 112,
 (182, 102): 126,
 (182, 103): 126,
 (182, 104): 132,
 (182, 105): 112,
 (182, 106): 142,
 (182, 107): 142,
 (182, 108): 132,
 (182, 109): 120,
 (182, 110): 130,
 (182, 111): 122,
 (182, 112): 136,
 (182, 113): 120,
 (182, 114): 142,
 (182, 115): 122,
 (182, 116): 128,
 (182, 117): 136,
 (182, 118): 138,
 (182, 119): 126,
 (182, 120): 128,
 (182, 121): 136,
 (182, 122): 130,
 (182, 123): 126,
 (182, 124): 140,
 (182, 125): 132,
 (182, 126): 122,
 (182, 127): 118,
 (182, 128): 140,
 (182, 129): 120,
 (182, 130): 138,
 (182, 131): 122,
 (182, 132): 116,
 (182, 133): 136,
 (182, 134): 134,
 (182, 135): 126,
 (182, 136): 120,
 (182, 137): 140,
 (182, 138): 130,
 (182, 139): 130,
 (182, 140): 140,
 (182, 141): 128,
 (182, 142): 130,
 (182, 143): 130,
 (182, 144): 124,
 (182, 145): 124,
 (182, 146): 122,
 (182, 147): 142,
 (182, 148): 128,
 (182, 149): 128,
 (182, 150): 122,
 (182, 151): 142,
 (182, 152): 132,
 (182, 153): 124,
 (182, 154): 134,
 (182, 155): 122,
 (182, 156): 124,
 (182, 157): 124,
 (182, 158): 130,
 (182, 159): 126,
 (182, 160): 130,
 (182, 161): 138,
 (182, 162): 120,
 (182, 163): 124,
 (182, 164): 130,
 (182, 165): 122,
 (182, 166): 116,
 (182, 167): 120,
 (182, 168): 126,
 (182, 169): 134,
 (182, 170): 128,
 (182, 171): 124,
 (182, 172): 138,
 (182, 173): 122,
 (182, 174): 144,
 (182, 175): 132,
 (182, 176): 142,
 (182, 177): 130,
 (182, 178): 116,
 (182, 179): 132,
 (182, 180): 130,
 (182, 181): 126,
 (182, 182): 124,
 (182, 183): 132,
 (182, 184): 126,
 (182, 185): 130,
 (182, 186): 136,
 (182, 187): 128,
 (182, 188): 118,
 (182, 189): 138,
 (182, 190): 140,
 (182, 191): 132,
 (182, 192): 130,
 (182, 193): 122,
 (182, 194): 128,
 (182, 195): 124,
 (182, 196): 122,
 (182, 197): 138,
 (182, 198): 132,
 (182, 199): 136,
 (182, 200): 130,
 (182, 201): 122,
 (182, 202): 124,
 (182, 203): 112,
 (182, 204): 118,
 (182, 205): 142,
 (182, 206): 116,
 (182, 207): 120,
 (182, 208): 134,
 (182, 209): 138,
 (182, 210): 140,
 (182, 211): 116,
 (182, 212): 114,
 (182, 213): 134,
 (182, 214): 140,
 (182, 215): 116,
 (182, 216): 130,
 (182, 217): 134,
 (182, 218): 140,
 (182, 219): 140,
 (182, 220): 130,
 (182, 221): 142,
 (182, 222): 136,
 (182, 223): 128,
 (182, 224): 120,
 (182, 225): 116,
 (182, 226): 118,
 (182, 227): 126,
 (182, 228): 128,
 (182, 229): 140,
 (182, 230): 130,
 (182, 231): 122,
 (182, 232): 136,
 (182, 233): 140,
 (182, 234): 130,
 (182, 235): 122,
 (182, 236): 140,
 (182, 237): 136,
 (182, 238): 114,
 (182, 239): 130,
 (182, 240): 136,
 (182, 241): 120,
 (182, 242): 126,
 (182, 243): 138,
 (182, 244): 140,
 (182, 245): 132,
 (182, 246): 126,
 (182, 247): 114,
 (182, 248): 140,
 (182, 249): 132,
 (182, 250): 134,
 (182, 251): 130,
 (182, 252): 116,
 (182, 253): 140,
 (182, 254): 130,
 (182, 255): 126,
 (183, 1): 124,
 (183, 2): 130,
 (183, 3): 130,
 (183, 4): 142,
 (183, 5): 126,
 (183, 6): 128,
 (183, 7): 132,
 (183, 8): 140,
 (183, 9): 136,
 (183, 10): 134,
 (183, 11): 126,
 (183, 12): 126,
 (183, 13): 126,
 (183, 14): 128,
 (183, 15): 140,
 (183, 16): 140,
 (183, 17): 124,
 (183, 18): 122,
 (183, 19): 126,
 (183, 20): 142,
 (183, 21): 138,
 (183, 22): 124,
 (183, 23): 124,
 (183, 24): 128,
 (183, 25): 128,
 (183, 26): 134,
 (183, 27): 114,
 (183, 28): 118,
 (183, 29): 130,
 (183, 30): 116,
 (183, 31): 124,
 (183, 32): 130,
 (183, 33): 126,
 (183, 34): 124,
 (183, 35): 116,
 (183, 36): 120,
 (183, 37): 120,
 (183, 38): 114,
 (183, 39): 126,
 (183, 40): 122,
 (183, 41): 126,
 (183, 42): 116,
 (183, 43): 124,
 (183, 44): 124,
 (183, 45): 132,
 (183, 46): 142,
 (183, 47): 138,
 (183, 48): 118,
 (183, 49): 142,
 (183, 50): 116,
 (183, 51): 136,
 (183, 52): 136,
 (183, 53): 124,
 (183, 54): 134,
 (183, 55): 134,
 (183, 56): 118,
 (183, 57): 134,
 (183, 58): 116,
 (183, 59): 136,
 (183, 60): 132,
 (183, 61): 128,
 (183, 62): 122,
 (183, 63): 138,
 (183, 64): 130,
 (183, 65): 126,
 (183, 66): 132,
 (183, 67): 124,
 (183, 68): 120,
 (183, 69): 144,
 (183, 70): 122,
 (183, 71): 126,
 (183, 72): 122,
 (183, 73): 118,
 (183, 74): 116,
 (183, 75): 132,
 (183, 76): 116,
 (183, 77): 140,
 (183, 78): 134,
 (183, 79): 130,
 (183, 80): 134,
 (183, 81): 126,
 (183, 82): 132,
 (183, 83): 120,
 (183, 84): 128,
 (183, 85): 140,
 (183, 86): 126,
 (183, 87): 118,
 (183, 88): 118,
 (183, 89): 126,
 (183, 90): 140,
 (183, 91): 136,
 (183, 92): 116,
 (183, 93): 128,
 (183, 94): 130,
 (183, 95): 114,
 (183, 96): 140,
 (183, 97): 128,
 (183, 98): 134,
 (183, 99): 126,
 (183, 100): 122,
 (183, 101): 122,
 (183, 102): 116,
 (183, 103): 136,
 (183, 104): 136,
 (183, 105): 132,
 (183, 106): 130,
 (183, 107): 138,
 (183, 108): 130,
 (183, 109): 122,
 (183, 110): 116,
 (183, 111): 136,
 (183, 112): 128,
 (183, 113): 136,
 (183, 114): 126,
 (183, 115): 122,
 (183, 116): 122,
 (183, 117): 134,
 (183, 118): 136,
 (183, 119): 120,
 (183, 120): 132,
 (183, 121): 132,
 (183, 122): 130,
 (183, 123): 126,
 (183, 124): 138,
 (183, 125): 142,
 (183, 126): 112,
 (183, 127): 128,
 (183, 128): 132,
 (183, 129): 140,
 (183, 130): 118,
 (183, 131): 138,
 (183, 132): 126,
 (183, 133): 130,
 (183, 134): 128,
 (183, 135): 144,
 (183, 136): 140,
 (183, 137): 116,
 (183, 138): 142,
 (183, 139): 122,
 (183, 140): 114,
 (183, 141): 118,
 (183, 142): 140,
 (183, 143): 116,
